<?php

//Arrays for each journal category
$hceresA=array();
$hceresB=array();
$hceresC=array();
//Arrays for each CNRS journal category
$cnrs1=array();
$cnrs2=array();
$cnrs3=array();
$cnrs4=array();
//Arrays for each FNEGE journal category
$fnege1s=array();
$fnege1=array();
$fnege2=array();
$fnege3=array();
$fnege4=array();
//Arrays for each axis
$art1=array();
$art2=array();
$art3=array();
$art4=array();

$cnrsJournals = array(
"Revue d'Étude en Agriculture et Environnement / Review of Agricultural and Environmental" => "4",
"Revue d'Études Comparatives Est-Ouest" => "4",
"Revue Économique" => "2",
"Revue Française de Gestion" => "3",
"Revue Française de Gestion Industrielle" => "4",
"Revue Française d'Économie" => "3",
"Revue Française de Socio-Économie" => "4",
"Revue Internationale de Droit Économique" => "3",
"Revue Internationale PME" => "4",
"Savings and Development" => "4",
"Scandinavian Economic History Review" => "4",
"Scandinavian Journal of Economics" => "2",
"Scandinavian Journal of Management" => "3",
"Sciences Sociales et Santé" => "4",
"Scottish Journal of Political Economy" => "3",
"SERIEs. Journal of the Spanish Economic Association" => "3",
"Small Business Economics" => "2",
"Small Business Economics" => "2",
"Social Choice and Welfare" => "1",
"Social Science and Medicine" => "1",
"Society and Natural Resources" => "3",
"Socio-Economic Review" => "3",
"Socio-Économie du Travail" => "4",
"Southern Economic Journal" => "2",
"Spatial Economic Analysis" => "3",
"Strategic Change" => "3",
"Strategic Entrepreneurship Journal" => "2",
"Strategic Management Journal" => "1",
"Strategic Organization" => "3",
"Structural Change and Economic Dynamics" => "3",
"Studies in Nonlinear Dynamics and Econometrics" => "3",
"Supply Chain Forum: An International Journal" => "4",
"Supply Chain Management: An International Journal" => "3",
"Sustainability Accounting, Management and Policy Journal" => "4",
"Swiss Journal of Economics and Statistics" => "4",
"Systèmes Agroalimentaires" => "4",
"Systèmes d’Information et Management" => "2",
"Technological Forecasting and Social Change" => "2",
"Technology Analysis and Strategic Management" => "3",
"Technovation" => "3",
"Telecommunications Policy" => "4",
"The Accounting Review" => "1",
"The B.E. Journal of Economic Analysis & Policy Advances" => "3",
"The B.E. Journal of Economic Analysis & Policy Frontiers" => "2",
"The B.E. Journal of Macroeconomics. Advances" => "3",
"The B.E. Journal of Macroeconomics. Frontiers" => "2",
"The B.E. Journal of Theoretical Economics. Advances" => "3",
"The B.E. Journal of Theoretical Economics. Frontiers" => "2",
"The European Journal of Finance" => "4",
"The International Journal of Technology Assessment in Health" => "3",
"The Review of Austrian Economics" => "3",
"Theoretical Economics" => "1",
"Theory and Decision" => "2",
"Third World Quarterly" => "3",
"Thunderbird International Business Review" => "4",
"TOP: An Official Journal of the Spanish Society of Statistics and Operations Research" => "3",
"Total Quality Management & Business Excellence" => "4",
"Tourism Management" => "3",
"Transport Policy" => "3",
"Transport Reviews" => "3",
"Transportation Research A" => "2",
"Transportation Research B" => "2",
"Transportation Research D" => "3",
"Transportation Research Part E: Logistics and Transportation Review" => "2",
"Transportation Science" => "2",
"Travail et Emploi" => "4",
"Urban Public Economics Review" => "4",
"Urban Studies" => "2",
"Utilities Policy" => "4",
"Value in Health" => "2",
"Water Resources Research" => "3",
"Work and Occupations" => "3",
"Work and Stress" => "3",
"Work Employment and Society" => "3",
"World Bank Economic Review" => "1",
"World Competition. Law and Economics Review" => "3",
"World Development" => "1",
"World Economy" => "2",
"World Trade Review" => "4",
"Yale Journal on Regulation" => "3",
"European Review of Service Economics and Management" => "4",
"Revue de l'Entrepreneuriat" => "4",
"Entreprise & société" => "4",
"Management international = International management = Gestión internacional" => "3",
"Revue française d’administration publique" => "4"
);

$hceresJournals=array(
"Bankers Markets & Investors : an academic & professional review" => "B",
"Comptabilité - Contrôle - Audit" => "A",
"Économies et sociétés. Série K, Économie de l'entreprise" => "C",
"Économies et sociétés. Série KC, Études critiques en management" => "C",
"Economie et Statistique" => "B",
"Entreprendre & Innover" => "C",
"Formation Emploi. Revue française de sciences sociales" => "C",
"Gérer et Comprendre. Annales des Mines" => "B",
"Gestion - HEC Montréal" => "C",
"Innovations - Revue d’économie et de management de l'innovation" => "B",
"Journal de Gestion et d’Économie Médicales" => "C",
"Recherche et Applications en Marketing (French Edition)" => "A",
"@GRH" => "B",
"4OR: A Quarterly Journal of Operations Research" => "B",
"Abacus: A Journal of Accounting, Finance and Business Studies" => "A",
"Academy of Management Annals" => "A",
"Academy of Management Journal" => "A",
"Academy of Management Learning and Education" => "A",
"Academy of Management Perspectives" => "A",
"Academy of Management Review" => "A",
"Accounting and Business Research" => "B",
"Accounting and Finance" => "B",
"Accounting Forum" => "C",
"Accounting Historians Journal" => "B",
"Accounting History" => "B",
"Accounting History Review" => "B",
"Accounting Horizons" => "A",
"Accounting in Europe" => "C",
"Accounting, Auditing & Accountability Journal" => "A",
"Accounting, Organization and Society" => "A",
"ACM Transactions on Computer-Human Interaction" => "B",
"Actes de la Recherche en Sciences Sociales" => "B",
"Action Research" => "C",
"Administration and Society" => "A",
"Administrative Science Quarterly" => "A",
"Advances in International Accounting" => "B",
"Advances in Strategic Management" => "A",
"African Development Review" => "C",
"Agribusiness" => "C",
"Agricultural and Resource Economics Review" => "C",
"Agricultural Economics" => "B",
"AMBIO: A Journal of the Human Environment" => "B",
"American Behavioral Scientist" => "B",
"American Economic Journal: Applied Economics" => "A",
"American Economic Journal: Economic Policy" => "A",
"American Economic Journal: Macroeconomics" => "A",
"American Economic Journal: Microeconomics" => "A",
"American Economic Review" => "A",
"American Journal of Agricultural Economics" => "A",
"American Journal of Economics and Sociology" => "B",
"American Journal of Managed Care" => "B",
"American Journal of Medical Quality" => "B",
"American Law and Economics Review" => "A",
"American Review of Public Administration" => "C",
"Annales. Histoire, Sciences sociales" => "A",
"Annales d'Économie et de Statistique" => "A",
"Annals of Finance" => "C",
"Annals of Operations Research" => "A",
"Annals of Public and Cooperative Economics" => "C",
"Annals of Regional Science" => "A",
"Annals of Tourism Research" => "A",
"Antitrust Bulletin" => "A",
"Antitrust Law and Economics Review" => "B",
"Antitrust Law Journal" => "B",
"Applied Economics" => "A",
"Applied Economics Letters" => "C",
"Applied Financial Economics" => "C",
"Applied Health Economics and Policy" => "C",
"Applied Mathematical Finance" => "C",
"Applied Psychology: An International Review" => "B",
"Asia Pacific Business Review" => "B",
"Asia Pacific Journal of Human Resources" => "C",
"Asia Pacific Journal of Management" => "B",
"Asia Pacific Journal of Operations Research" => "C",
"Asian Development Review" => "C",
"Asian Economic Journal" => "C",
"ASTIN Bulletin: Journal of the International Actuarial Association" => "B",
"Auditing, A Journal of Practice and Theory" => "A",
"Australian Economic History Review" => "B",
"Australian Economic Papers" => "B",
"Australian Economic Review" => "C",
"Australian Journal of Agricultural and Resource Economics" => "B",
"Autrepart" => "C",
"Bankers, Markets & Investors" => "B",
"Behavioral Research in Accounting" => "B",
"BMC Health Services Research" => "B",
"BMJ Quality and Safety" => "A",
"British Accounting Review" => "B",
"British Journal of Industrial Relations" => "A",
"British Journal of Management" => "A",
"Brookings Papers on Economic Activity" => "A",
"Brussels Economic Review / Cahiers Economiques de Bruxelles" => "C",
"Bulletin Français d'Actuariat" => "C",
"Bulletin of Economic Research" => "B",
"Bulletin of the World Health Organization" => "B",
"Business and Economic History" => "C",
"Business and Information Systems Engineering" => "C",
"Business and Politics" => "B",
"Business and Society" => "B",
"Business Ethics Quarterly" => "A",
"Business Ethics: A European Review" => "C",
"Business History" => "A",
"Business History Review" => "B",
"Business Process Management Journal" => "B",
"Business Strategy and the Environment" => "B",
"Cahiers d'Économie Politique" => "B",
"Cahiers Scientifiques du Transport" => "C",
"California Management Review" => "A",
"Cambridge Journal of Economics" => "A",
"Canadian Journal of Administrative Sciences - Revue Canadienne des Sciences de l'Administration" => "B",
"Canadian Journal of Agricultural Economics" => "B",
"Canadian Journal of Development Studies / Revue Canadienne d’Études du Développement" => "C",
"Canadian Journal of Economics / Revue Canadienne d'Économique" => "A",
"Canadian Journal of Regional Science / Revue canadienne des sciences régionales" => "B",
"Capital and Class" => "B",
"Capitalism and Society" => "B",
"Career Development International" => "C",
"Central European Journal of Operations Research" => "C",
"Cepal Review" => "C",
"China Economic Review" => "A",
"Climate Change Economics" => "C",
"Climate Policy" => "A",
"Climatic Change" => "B",
"Cliometrica" => "A",
"Common Market Law Review" => "B",
"Communications & Strategies" => "C",
"Communications of the Association for Information Systems" => "C",
"Comparative Economic Studies" => "B",
"Competition and Change" => "B",
"Comptabilité, Contrôle, Audit" => "A",
"Computational Economics" => "B",
"Computers & Industrial Engineering" => "B",
"Computers & Operations Research" => "A",
"Concurrences" => "C",
"Consumption Markets & Culture" => "B",
"Contemporary Accounting Research" => "A",
"Contributions to Political Economy" => "C",
"Corporate Governance: An International Review" => "B",
"Corporate Social Responsibility and Environmental Management" => "B",
"Creativity and Innovation Management" => "B",
"Critical Perspectives on Accounting" => "B",
"Critical Perspectives on International Business" => "C",
"Critical Review" => "C",
"Cross Cultural Management: An International Journal" => "C",
"Culture and Organization" => "C",
"Data Base for Advances in Information Systems" => "B",
"De Economist" => "B",
"Decision Analysis" => "B",
"Decision Sciences" => "A",
"Decision Support Systems" => "A",
"Decisions in Economics and Finance" => "B",
"Décisions Marketing" => "B",
"Demography" => "A",
"Development and Change" => "A",
"Développement Durable et Territoires" => "C",
"Discrete Optimization" => "B",
"Dynamic Games and Applications" => "A",
"Eastern Economic Journal" => "B",
"Ecological Economics" => "A",
"Ecological Modelling" => "B",
"Econometric Reviews" => "A",
"Econometric Theory" => "A",
"Econometrica" => "A",
"Econometrics Journal" => "A",
"Economia Politica" => "C",
"Economic and Industrial Democracy" => "B",
"Economic Change and Restructuring" => "C",
"Economic Development and Cultural Change" => "A",
"Economic Development Quarterly" => "A",
"Economic Geography" => "A",
"Economic History of Developing Regions" => "C",
"Economic History Review" => "A",
"Economic Inquiry" => "A",
"Economic Journal" => "A",
"Economic Modelling" => "A",
"Economic Policy" => "A",
"Economic Record" => "B",
"Economic Systems" => "B",
"Economic Theory" => "A",
"Economica" => "A",
"Economics and Philosophy" => "A",
"Economics and Politics" => "B",
"Economics Bulletin" => "B",
"Economics Letters" => "B",
"Economics of Education Review" => "A",
"Economics of Governance" => "B",
"Economics of Innovation and New Technology" => "A",
"Economics of Transition" => "A",
"Economics: The Open-Access, Open-Assessment E-Journal" => "C",
"Economie Appliquée" => "C",
"Economie et Institutions" => "C",
"Economie et Prévision" => "B",
"Économie et Statistique" => "B",
"Économie Internationale / International Economics" => "B",
"Économie Publique" => "C",
"Économie Rurale" => "B",
"Économies et Sociétés" => "C",
"Économies et Sociétés" => "C",
"Économies et Sociétés" => "C",
"Économies et Sociétés" => "C",
"Économies et Sociétés" => "C",
"Économies et Sociétés" => "C",
"Economy and Society" => "A",
"Education Economics" => "B",
"Electronic Commerce Research and Applications" => "B",
"Electronic Journal of Information Systems Evaluation" => "C",
"Electronic Markets" => "B",
"Emerging Markets Review" => "B",
"Empirical Economics" => "C",
"Employee Relations" => "B",
"Energy Economics" => "A",
"Energy Journal" => "A",
"Energy Policy" => "A",
"Energy Studies Review" => "B",
"Energy Systems" => "C",
"Enterprise & Society" => "B",
"Entreprendre et Innover" => "C",
"Entrepreneurship and Regional Development" => "B",
"Entrepreneurship: Theory and Practice" => "A",
"Entreprises et Histoire" => "C",
"Environment and Development Economics" => "B",
"Environment and Planning" => "A",
"Environment and Planning B: Planning and Design" => "A",
"Environment and Planning C: Government and Policy" => "A",
"Environment and Planning D: Society and Space" => "A",
"Environmental and Resource Economics" => "A",
"Environmental Economics" => "C",
"Environmental Economics and Policy Studies" => "C",
"Environmental Modelling and Assessment" => "A",
"Environmental Science and Policy" => "B",
"Environmental Values" => "B",
"European Accounting Review" => "A",
"European Business Review" => "B",
"European Economic Review" => "A",
"European Financial Management" => "B",
"European Journal of Comparative Economics" => "B",
"European Journal of Development Research" => "C",
"European Journal of Economics and Economic Policies: Intervention" => "C",
"European Journal of Health Economics" => "A",
"European Journal of Industrial Relations" => "B",
"European Journal of Information Systems" => "A",
"European Journal of Innovation Management" => "C",
"European Journal of International Management" => "C",
"European Journal of Law and Economics" => "A",
"European Journal of Marketing" => "B",
"European Journal of Operational Research" => "A",
"European Journal of Political Economy" => "A",
"European Journal of Population" => "B",
"European Journal of Public Health" => "B",
"European Journal of the History of Economic Thought" => "A",
"European Journal of Work and Organizational Psychology" => "B",
"European Management Journal" => "B",
"European Management Review" => "A",
"European Planning Studies" => "C",
"European Review of Agricultural Economics" => "A",
"European Review of Economic History" => "A",
"Europe-Asia Studies" => "B",
"Evaluation: The international journal of theory, research and practice" => "B",
"Experimental Economics" => "A",
"Expert Systems with Applications" => "B",
"Explorations in Economic History" => "A",
"Family Business Review" => "A",
"Feminist Economics" => "B",
"Finance" => "A",
"Finance and Stochastics" => "A",
"Finance Contrôle Stratégie" => "B",
"Finance Research Letters" => "B",
"Financial Accountability and Management" => "B",
"Financial Analysts Journal" => "A",
"Financial History Review" => "B",
"Financial Management" => "A",
"Financial Markets and Portfolio Management" => "C",
"Financial Markets, Institutions & Instruments" => "B",
"Financial Review" => "B",
"FinanzArchiv" => "C",
"Fiscal Studies" => "B",
"Flexible Services and Manufacturing Journal" => "B",
"Food Policy" => "B",
"Formation Emploi" => "C",
"Futures" => "B",
"Games and Economic Behavior" => "A",
"Gender, Work and Organization" => "B",
"Geneva Papers on Risk and Insurance - Issues and Practice" => "B",
"Géographie Économie Société" => "C",
"Gérer et Comprendre" => "B",
"German Economic Review" => "B",
"Gestion - Revue Internationale de Gestion" => "C",
"Gestion 2000" => "C",
"Gestion et Management Public" => "B",
"Global Environmental Change" => "B",
"Global Finance Journal" => "C",
"Global Strategy Journal" => "B",
"Governance" => "B",
"Group and Organization Management" => "A",
"Group Decision and Negotiation" => "B",
"Group Dynamics: Theory, Research and Practice" => "B",
"Group Processes and Intergroup Relations" => "B",
"Growth and Change" => "B",
"Harvard Business Review" => "A",
"Health Affairs" => "A",
"Health Care Financing Review" => "B",
"Health Care Management Review" => "B",
"Health Care Management Science" => "B",
"Health Economics" => "A",
"Health Economics Review" => "C",
"Health Economics, Policy and Law" => "B",
"Health Policy" => "A",
"Health Policy and Planning" => "B",
"Health Services Management Research" => "C",
"Health Services Research" => "A",
"Histoire, Economie et Société" => "C",
"History of Economic Ideas" => "B",
"History of Economics Review" => "C",
"History of Political Economy" => "A",
"Housing Studies" => "B",
"Human Performance" => "B",
"Human Relations" => "A",
"Human Resource Management" => "A",
"Human Resource Management Journal" => "A",
"Human Resource Management Review" => "A",
"Human Systems Management" => "C",
"IEEE Transactions on Engineering Management" => "A",
"IEEE Transactions on Knowledge and Data Engineering" => "A",
"IEEE Transactions on Software Engineering" => "A",
"IEEE Transactions on Systems, Man, and Cybernetics - Part A: Systems and Humans" => "B",
"IEEE Transactions on Systems, Man, and Cybernetics, Part C" => "B",
"ILR Review" => "A",
"IMF Staff Papers" => "B",
"Implementation Science" => "A",
"Industrial and Corporate Change" => "A",
"Industrial Management and Data Systems" => "C",
"Industrial Marketing Management" => "A",
"Industrial Relations" => "A",
"Industry and Innovation" => "B",
"INFOR" => "C",
"Information and Management" => "A",
"Information and Organization" => "A",
"Information Economics and Policy" => "A",
"Information Systems Frontiers" => "B",
"Information Systems Journal" => "A",
"Information Systems Research" => "A",
"Information Technology and People" => "B",
"Innovations - Revue d'Economie et de Management de l'Innovation" => "B",
"Insurance: Mathematics and Economics" => "A",
"Integrated Assessment" => "C",
"International Business Review" => "A",
"International Economic Journal" => "C",
"International Economic Review" => "A",
"International Entrepreneurship and Management Journal" => "C",
"International Environmental Agreements: Politics, Law and Economics" => "C",
"International Game Theory Review" => "B",
"International Journal for Quality in Health Care" => "C",
"International Journal of Advertising" => "B",
"International Journal of Agricultural Resources, Governance and Ecology" => "C",
"International Journal of Arts Management" => "C",
"International Journal of Auditing" => "B",
"International Journal of Bank Marketing" => "C",
"International Journal of Central Banking" => "B",
"International Journal of Cross Cultural Management" => "C",
"International Journal of Economic Theory" => "B",
"International Journal of Electronic Commerce" => "A",
"International Journal of Entrepreneurial Behaviour and Research" => "C",
"International Journal of Entrepreneurship and Innovation" => "C",
"International Journal of Entrepreneurship and Innovation Management" => "C",
"International Journal of Entrepreneurship and Small Business" => "C",
"International Journal of Environment and Pollution" => "C",
"International Journal of Finance and Economics" => "B",
"International Journal of Forecasting" => "B",
"International Journal of Game Theory" => "A",
"International Journal of Global Energy Issues" => "C",
"International Journal of Health Economics and Management" => "A",
"International Journal of Health Planning and Management" => "C",
"International Journal of Human Computer Studies" => "B",
"International Journal of Human Resource Management" => "B",
"International Journal of Industrial Organization" => "A",
"International Journal of Information Management" => "B",
"International Journal of Innovation Management" => "C",
"International Journal of Knowledge Management Studies" => "C",
"International Journal of Knowledge, Culture and Change Management" => "C",
"International Journal of Logistics Research and Applications" => "B",
"International Journal of Management Reviews" => "A",
"International Journal of Manpower" => "B",
"International Journal of Manufacturing Technology and Management" => "B",
"International Journal of Market Research" => "B",
"International Journal of Operations and Production Management" => "A",
"International Journal of Physical Distribution and Logistics Management" => "A",
"International Journal of Political Economy" => "C",
"International Journal of Production Economics" => "A",
"International Journal of Production Research" => "A",
"International Journal of Project Management" => "A",
"International Journal of Public Administration" => "B",
"International Journal of Public Opinion Research" => "B",
"International Journal of Public Sector Management" => "B",
"International Journal of Quality and Reliability Management" => "B",
"International Journal of Research in Marketing" => "A",
"International Journal of Retail and Distribution Management" => "B",
"International Journal of Selection and Assessment" => "B",
"International Journal of Social Economics" => "B",
"International Journal of Sustainable Development" => "C",
"International Journal of Technology and Human Interaction" => "C",
"International Journal of Technology Assessment in Health Care" => "B",
"International Journal of Technology Management" => "B",
"International Journal of the Economics of Business" => "B",
"International Journal of Theoretical and Applied Finance" => "B",
"International Journal of Transport Economics" => "C",
"International Journal of Urban and Regional Research" => "C",
"International Labour Review" => "B",
"International Marketing Review" => "A",
"International Migration Review" => "A",
"International Organization" => "B",
"International Regional Science Review" => "A",
"International Review of Administrative Sciences" => "B",
"International Review of Applied Economics" => "C",
"International Review of Financial Analysis" => "B",
"International Review of Law and Economics" => "A",
"International Review of Public Administration" => "C",
"International Small Business Journal" => "A",
"International Studies of Management and Organization" => "B",
"International Tax and Public Finance" => "A",
"International Trade Journal" => "C",
"International Transactions in Operational Research" => "B",
"Japanese Economic Review" => "B",
"Journal de Gestion et d'Economie Médicales" => "C",
"Journal Européen des Systèmes Automatisés" => "B",
"Journal of Accounting and Economics" => "A",
"Journal of Accounting and Organizational Change" => "C",
"Journal of Accounting and Public Policy" => "A",
"Journal of Accounting Literature" => "B",
"Journal of Accounting Research" => "A",
"Journal of Accounting, Auditing and Finance" => "B",
"Journal of Advertising" => "A",
"Journal of Advertising Research" => "A",
"Journal of African Economies" => "A",
"Journal of Agribusiness" => "C",
"Journal of Agricultural and Food Industrial Organization" => "B",
"Journal of Agricultural and Resource Economics" => "B",
"Journal of Agricultural Economics" => "B",
"Journal of Agricultural Education and Extension" => "C",
"Journal of Alternative Investments" => "C",
"Journal of Applied Accounting Research" => "B",
"Journal of Applied Behavior Analysis" => "B",
"Journal of Applied Econometrics" => "A",
"Journal of Applied Psychology" => "A",
"Journal of Applied Statistics" => "B",
"Journal of Arts Management, Law and Society" => "C",
"Journal of Asian Economics" => "C",
"Journal of Asset Management" => "C",
"Journal of Banking and Finance" => "A",
"Journal of Behavioral and Experimental Economics / Journal of Socio- Economics" => "C",
"Journal of Behavioral Decision Making" => "B",
"Journal of Behavioral Finance" => "C",
"Journal of Brand Management" => "C",
"Journal of Business & Industrial Marketing" => "B",
"Journal of Business and Economic Statistics" => "A",
"Journal of Business and Psychology" => "B",
"Journal of Business Ethics" => "A",
"Journal of Business Finance and Accounting" => "A",
"Journal of Business Logistics" => "A",
"Journal of Business Research" => "A",
"Journal of Business Strategy" => "B",
"Journal of Business Venturing" => "A",
"Journal of Business-to-Business Marketing" => "C",
"Journal of Career Assessment" => "B",
"Journal of Change Management" => "C",
"Journal of Cleaner Production" => "B",
"Journal of Common Market Studies" => "B",
"Journal of Comparative Economics" => "A",
"Journal of Competition Law & Economics" => "A",
"Journal of Computer-Mediated Communication" => "A",
"Journal of Consumer Affairs" => "B",
"Journal of Consumer Marketing" => "C",
"Journal of Consumer Psychology" => "A",
"Journal of Consumer Research" => "A",
"Journal of Corporate Finance" => "A",
"Journal of Cultural Economics" => "B",
"Journal of Decision Systems" => "C",
"Journal of Derivatives" => "B",
"Journal of Developmental Entrepreneurship" => "C",
"Journal of Development Economics" => "A",
"Journal of Development Studies" => "A",
"Journal of Econometrics" => "A",
"Journal of Economic and Social Measurement" => "A",
"Journal of Economic and Social Policy" => "C",
"Journal of Economic Behavior and Organization" => "A",
"Journal of Economic Development" => "C",
"Journal of Economic Dynamics and Control" => "A",
"Journal of Economic Education" => "B",
"Journal of Economic Geography" => "A",
"Journal of Economic Growth" => "A",
"Journal of Economic History" => "A",
"Journal of Economic Inequality" => "B",
"Journal of Economic Integration" => "B",
"Journal of Economic Interaction and Coordination" => "C",
"Journal of Economic Issues" => "B",
"Journal of Economic Literature" => "A",
"Journal of Economic Methodology" => "A",
"Journal of Economic Perspectives" => "A",
"Journal of Economic Psychology" => "A",
"Journal of Economic Surveys" => "A",
"Journal of Economic Theory" => "A",
"Journal of Economics" => "B",
"Journal of Economics and Management Strategy" => "A",
"Journal of Emerging Market Finance" => "C",
"Journal of Empirical Finance" => "A",
"Journal of Energy and Development" => "B",
"Journal of Energy Markets" => "C",
"Journal of Engineering and Technology Management" => "B",
"Journal of Enterprise Information Management" => "C",
"Journal of Enterprising Culture" => "C",
"Journal of Environment and Development" => "C",
"Journal of Environmental Economics and Management" => "A",
"Journal of Environmental Economics and Policy" => "C",
"Journal of Environmental Management" => "B",
"Journal of Environmental Planning and Management" => "B",
"Journal of European Economic History" => "C",
"Journal of Evolutionary Economics" => "A",
"Journal of Family Business Strategy" => "C",
"Journal of Finance" => "A",
"Journal of Financial and Quantitative Analysis" => "A",
"Journal of Financial Econometrics" => "B",
"Journal of Financial Economics" => "A",
"Journal of Financial Intermediation" => "A",
"Journal of Financial Markets" => "A",
"Journal of Financial Research" => "B",
"Journal of Financial Services Research" => "B",
"Journal of Financial Stability" => "B",
"Journal of Fixed Income" => "B",
"Journal of Forecasting" => "B",
"Journal of Forest Economics" => "B",
"Journal of Futures Markets" => "B",
"Journal of Global Information Management" => "A",
"Journal of Happiness Studies" => "C",
"Journal of Health Economics" => "A",
"Journal of Health Politics, Policy and Law" => "B",
"Journal of Health Services Research and Policy" => "C",
"Journal of High Technology Management Research" => "C",
"Journal of Historical Research in Marketing" => "C",
"Journal of Housing Economics" => "A",
"Journal of Human Capital" => "A",
"Journal of Human Development and Capabilities" => "B",
"Journal of Human Resources" => "A",
"Journal of Income Distribution" => "C",
"Journal of Industrial Economics" => "A",
"Journal of Information Technology" => "A",
"Journal of Institutional and Theoretical Economics" => "A",
"Journal of Institutional Economics" => "A",
"Journal of Interactive Marketing" => "A",
"Journal of International Accounting Research" => "B",
"Journal of International Business Studies" => "A",
"Journal of International Development" => "B",
"Journal of International Economic Law" => "B",
"Journal of International Economics" => "A",
"Journal of International Entrepreneurship" => "B",
"Journal of International Financial Markets, Institutions and Money" => "B",
"Journal of International Management" => "B",
"Journal of International Marketing" => "A",
"Journal of International Money and Finance" => "A",
"Journal of International Trade and Economic Development" => "B",
"Journal of Knowledge Management" => "B",
"Journal of Labor Economics" => "A",
"Journal of Labor Research" => "C",
"Journal of Law and Economics" => "A",
"Journal of Law, Economics, and Organization" => "A",
"Journal of Legal Economics" => "B",
"Journal of Legal Studies" => "A",
"Journal of Macroeconomics" => "A",
"Journal of Macromarketing" => "B",
"Journal of Management" => "A",
"Journal of Management Accounting Research" => "B",
"Journal of Management and Governance" => "C",
"Journal of Management Development" => "C",
"Journal of Management Information Systems" => "A",
"Journal of Management Inquiry" => "A",
"Journal of Management Studies" => "A",
"Journal of Managerial Psychology" => "B",
"Journal of Manufacturing and Operations Management" => "B",
"Journal of Manufacturing Systems" => "B",
"Journal of Manufacturing Technology Management" => "C",
"Journal of Marketing" => "A",
"Journal of Marketing Education" => "C",
"Journal of Marketing Management" => "B",
"Journal of Marketing Research" => "A",
"Journal of Marketing Theory and Practice" => "C",
"Journal of Marketing Trends" => "C",
"Journal of Mathematical Economics" => "A",
"Journal of Media Economics" => "C",
"Journal of Monetary Economics" => "A",
"Journal of Money, Credit and Banking" => "A",
"Journal of Multi-Criteria Decision Analysis" => "C",
"Journal of Multinational Financial Management" => "C",
"Journal of Multivariate Analysis" => "B",
"Journal of Nursing Management" => "C",
"Journal of Occupational and Organizational Psychology" => "A",
"Journal of Occupational Health Psychology" => "B",
"Journal of Operations Management" => "A",
"Journal of Organizational and End User Computing" => "B",
"Journal of Organizational Behavior" => "A",
"Journal of Organizational Behavior Management" => "B",
"Journal of Organizational Change Management" => "B",
"Journal of Pension Economics and Finance" => "B",
"Journal of Personal Selling and Sales Management" => "B",
"Journal of Policy Analysis and Management" => "A",
"Journal of Policy Modeling" => "C",
"Journal of Political Economy" => "A",
"Journal of Population Economics" => "A",
"Journal of Portfolio Management" => "B",
"Journal of Post Keynesian Economics" => "A",
"Journal of Product and Brand Management" => "C",
"Journal of Product Innovation Management" => "A",
"Journal of Productivity Analysis" => "B",
"Journal of Public Administration Research and Theory" => "A",
"Journal of Public Economic Theory" => "A",
"Journal of Public Economics" => "A",
"Journal of Public Finance and Public Choice" => "C",
"Journal of Public Policy and Marketing" => "A",
"Journal of Purchasing and Supply Management" => "B",
"Journal of Quality Technology" => "A",
"Journal of Quantitative Economics" => "B",
"Journal of Real Estate Finance and Economics" => "B",
"Journal of Regional Science" => "A",
"Journal of Regulatory Economics" => "A",
"Journal of Retailing" => "A",
"Journal of Retailing and Consumer Services" => "B",
"Journal of Risk and Insurance" => "A",
"Journal of Risk and Uncertainty" => "A",
"Journal of Risk Finance" => "C",
"Journal of Service Management" => "B",
"Journal of Service Research" => "A",
"Journal of Services Marketing" => "B",
"Journal of Small Business and Enterprise Development" => "C",
"Journal of Small Business and Entrepreneurship" => "C",
"Journal of Small Business Management" => "A",
"Journal of Strategic Information Systems" => "A",
"Journal of Strategic Marketing" => "C",
"Journal of Supply Chain Management" => "A",
"Journal of Technology Transfer" => "B",
"Journal of the Academy of Marketing Science" => "A",
"Journal of the Association for Information Systems" => "A",
"Journal of the European Economic Association" => "A",
"Journal of the History of Economic Thought" => "A",
"Journal of the Japanese and International Economies" => "B",
"Journal of the Knowledge Economy" => "C",
"Journal of the Operational Research Society" => "A",
"Journal of the Royal Statistical Society: Series B" => "A",
"Journal of the Royal Statistical Society: Series C" => "B",
"Journal of Time Series Analysis" => "B",
"Journal of Transport Economics and Policy" => "B",
"Journal of Travel & Tourism Marketing" => "C",
"Journal of Travel Research" => "A",
"Journal of Urban Economics" => "A",
"Journal of Vocational Behavior" => "A",
"Journal of Wine Economics" => "B",
"Journal of World Business" => "A",
"Journal of World Trade" => "C",
"Knowledge and Process Management" => "C",
"Knowledge Management Research & Practice" => "B",
"Kyklos" => "A",
"La Revue des Sciences de Gestion" => "C",
"Labor History" => "C",
"Labour Economics" => "A",
"Labour: Review of Labour Economics and Industrial Relations" => "B",
"L'Actualité Économique" => "C",
"Land Economics" => "A",
"Law and Contemporary Problems" => "B",
"Leadership" => "C",
"Leadership Quarterly" => "A",
"Local Economy" => "C",
"Local Government Studies" => "B",
"Logistique & Management" => "B",
"Long Range Planning" => "A",
"M@n@gement" => "A",
"Macroeconomic Dynamics" => "A",
"Revue management & avenir" => "B",
"Management Accounting Quarterly" => "C",
"Management Accounting Research" => "A",
"Management and Organizational History" => "C",
"Management Communication Quarterly" => "C",
"Management Decision" => "B",
"Management et Sciences Sociales" => "C",
"Management International" => "A",
"Management International Review" => "B",
"Management Learning" => "A",
